ID,Data,Hora,Temperatura (°C)
3,2024-01-01 08:00:00,8,82.48357076505616
1,2024-01-01 09:00:00,9,79.30867849414409
3,2024-01-01 10:00:00,10,83.23844269050343
3,2024-01-01 11:00:00,11,87.61514928204011
1,2024-01-01 12:00:00,12,185.0
1,2024-01-01 13:00:00,13,78.8293152152541
3,2024-01-01 14:00:00,14,87.89606407753689
2,2024-01-01 15:00:00,15,83.83717364576447
3,2024-01-01 16:00:00,16,77.65262807032525
3,2024-01-01 17:00:00,17,82.71280021792981
3,2024-01-01 18:00:00,18,77.68291153593768
3,2024-01-01 19:00:00,19,77.67135123214871
1,2024-01-01 20:00:00,20,81.20981135783009
3,2024-01-01 21:00:00,21,70.43359877671105
2,2024-01-01 22:00:00,22,165.0
1,2024-01-01 23:00:00,23,77.18856235379519
2,2024-01-02 00:00:00,0,74.93584439832787
2,2024-01-02 01:00:00,1,81.57123666297639
2,2024-01-02 02:00:00,2,75.459879622394
2,2024-01-02 03:00:00,3,72.9384814933236
1,2024-01-02 04:00:00,4,87.32824384460773
1,2024-01-02 05:00:00,5,78.87111849756727
2,2024-01-02 06:00:00,6,80.33764102343963
2,2024-01-02 07:00:00,7,72.87625906893271
1,2024-01-02 08:00:00,8,77.27808637737408
1,2024-01-02 09:00:00,9,80.55461294854933
1,2024-01-02 10:00:00,10,74.24503211288848
3,2024-01-02 11:00:00,11,81.8784900917284
3,2024-01-02 12:00:00,12,76.996806550406
3,2024-01-02 13:00:00,13,78.5415312510336
2,2024-01-02 14:00:00,14,76.99146693885305
3,2024-01-02 15:00:00,15,89.26139092254468
2,2024-01-02 16:00:00,16,168.0
2,2024-01-02 17:00:00,17,74.71144535522049
3,2024-01-02 18:00:00,18,84.112724560516
2,2024-01-02 19:00:00,19,73.89578175014489
3,2024-01-02 20:00:00,20,81.04431797502377
3,2024-01-02 21:00:00,21,70.20164938060111
1,2024-01-02 22:00:00,22,73.35906975550785
3,2024-01-02 23:00:00,23,80.9843061793456
1,2024-01-03 00:00:00,0,83.69233289997703
3,2024-01-03 01:00:00,1,80.8568414059499
3,2024-01-03 02:00:00,2,79.4217585880588
1,2024-01-03 03:00:00,3,78.49448152205355
1,2024-01-03 04:00:00,4,72.60739004816287
3,2024-01-03 05:00:00,5,76.40077895802645
2,2024-01-03 06:00:00,6,77.69680614520107
